Unnamed: 0,Year,State,Never smoked,Smokers
447,2001,Maine,0.442,0.5579999999999999
448,2002,Florida,0.529,0.471
449,2001,South Dakota,0.525,0.475
450,2005,Massachusetts,0.545,0.455
451,1997,Oklahoma,0.563,0.4370000000000001
452,2005,Ohio,0.519,0.481
453,2004,Pennsylvania,0.534,0.466
454,1995,Washington,0.502,0.498
455,2010,Florida,0.53,0.47
456,2008,District of Columbia,0.612,0.388
457,2008,Hawaii,0.5920000000000001,0.408
458,2010,West Virginia,0.488,0.512
459,2008,Georgia,0.591,0.409
460,2002,Maine,0.431,0.569
461,1996,Arkansas,0.5670000000000001,0.433
462,2003,Hawaii,0.586,0.414
463,2007,Virginia,0.58,0.42
464,2007,South Dakota,0.5589999999999999,0.441
465,2006,Utah,0.736,0.2640000000000001
466,1997,Virginia,0.498,0.502
467,1995,Pennsylvania,0.48,0.52
468,2001,Massachusetts,0.506,0.494
469,1995,Minnesota,0.561,0.439
470,1995,Arizona,0.517,0.483
471,2003,Colorado,0.542,0.458
472,1995,Florida,0.485,0.515
473,2006,Nevada,0.523,0.477
474,2007,Delaware,0.5489999999999999,0.451
475,2000,Arizona,0.597,0.403
476,2007,Massachusetts,0.551,0.449
477,2005,California,0.615,0.385
478,2004,Texas,0.593,0.407
479,2001,West Virginia,0.471,0.529
480,2008,Rhode Island,0.545,0.455
481,2007,Nebraska,0.562,0.438
482,2003,Illinois,0.522,0.478
483,2002,Wyoming,0.498,0.502
484,1996,Missouri,0.475,0.525
485,1995,New York,0.534,0.466
486,1998,Indiana,0.48,0.52
487,2003,Kentucky,0.467,0.5329999999999999
488,1999,Connecticut,0.519,0.481
489,1999,Michigan,0.513,0.487
490,2006,Indiana,0.527,0.473
491,2001,Iowa,0.532,0.468
492,2002,Montana,0.527,0.473
493,2000,New York,0.529,0.471
494,1999,Pennsylvania,0.536,0.464
495,1999,Georgia,0.537,0.463
496,2009,Idaho,0.616,0.384
497,1997,North Carolina,0.518,0.482
498,2004,Alabama,0.5429999999999999,0.457
499,1997,Nevada,0.466,0.534
500,1995,Colorado,0.511,0.489
501,1995,New Mexico,0.517,0.483
502,1998,South Carolina,0.546,0.454
503,2003,South Dakota,0.52,0.48
504,2003,Oregon,0.524,0.476
505,2003,Iowa,0.5379999999999999,0.462
506,1998,North Dakota,0.518,0.482
507,2002,North Dakota,0.52,0.48
508,2010,South Carolina,0.5489999999999999,0.451
509,2006,Delaware,0.509,0.491
510,2002,Indiana,0.491,0.509
511,2003,Mississippi,0.5379999999999999,0.462
512,1995,South Dakota,0.542,0.458
513,1996,Mississippi,0.557,0.443
514,1998,Utah,0.6709999999999999,0.3290000000000001
515,2003,Tennessee,0.5539999999999999,0.446
516,2009,Illinois,0.583,0.417
517,1998,Nebraska,0.535,0.465
518,2005,Oregon,0.54,0.46
519,1999,Arizona,0.621,0.379
520,1998,Wisconsin,0.472,0.528
521,2009,Vermont,0.513,0.487
522,2003,Wisconsin,0.507,0.493
523,2010,Oregon,0.5670000000000001,0.433
524,2003,Arkansas,0.498,0.502
525,2001,Idaho,0.56,0.44
526,2006,North Carolina,0.539,0.461
527,2004,Ohio,0.52,0.48
528,1997,Florida,0.5,0.5
529,1997,Wisconsin,0.515,0.485
530,2003,Florida,0.493,0.507
531,2009,Arizona,0.578,0.422
532,2003,Minnesota,0.506,0.494
533,2005,Kansas,0.578,0.422
534,2004,Colorado,0.556,0.444
535,1999,Missouri,0.482,0.518
536,2008,Colorado,0.575,0.425
537,1998,Connecticut,0.509,0.491
538,1996,California,0.564,0.436
539,2006,Iowa,0.5479999999999999,0.452
540,2009,North Carolina,0.535,0.465
541,2010,New Hampshire,0.524,0.476
542,2005,New Hampshire,0.501,0.499
543,2005,Hawaii,0.568,0.4320000000000001
544,2005,Nebraska,0.561,0.439
545,2002,Kansas,0.536,0.464
546,1995,West Virginia,0.511,0.489
547,2004,Georgia,0.591,0.409
548,2007,Utah,0.725,0.275
549,2009,Kentucky,0.491,0.509
550,1997,Maine,0.463,0.537
551,2006,Colorado,0.5760000000000001,0.424
552,2008,New Hampshire,0.519,0.481
553,1998,Oklahoma,0.565,0.435
554,2000,Mississippi,0.56,0.44
555,2007,New Mexico,0.544,0.456
556,2009,Minnesota,0.568,0.4320000000000001
557,2004,North Carolina,0.556,0.444
558,2010,Delaware,0.56,0.44
559,2003,Idaho,0.5760000000000001,0.424
560,1998,Washington,0.511,0.489
561,2004,Utah,0.738,0.262
562,2007,Kentucky,0.479,0.521
563,1995,Massachusetts,0.484,0.516
564,2009,Delaware,0.534,0.466
565,2000,Alaska,0.468,0.532
566,2001,Louisiana,0.5539999999999999,0.446
567,2008,Kentucky,0.495,0.505
568,1996,West Virginia,0.505,0.495
569,2010,Hawaii,0.602,0.398
570,2001,Minnesota,0.495,0.505
571,2000,North Dakota,0.534,0.466
572,1999,Florida,0.526,0.474
573,2001,Oklahoma,0.495,0.505
574,2000,Virginia,0.5529999999999999,0.447
575,1998,Montana,0.518,0.482
576,1997,Oregon,0.489,0.511
577,2004,New Mexico,0.556,0.444
578,2002,Maryland,0.544,0.456
579,2000,Utah,0.688,0.3120000000000001
580,2008,New York,0.578,0.422
581,2002,New Jersey,0.55,0.45
582,2004,New Hampshire,0.498,0.502
583,2009,Pennsylvania,0.537,0.463
584,1997,Hawaii,0.5489999999999999,0.451
585,2003,Washington,0.542,0.458
586,1999,South Dakota,0.524,0.476
587,2006,Tennessee,0.539,0.461
588,2000,Wisconsin,0.488,0.512
589,2008,Louisiana,0.597,0.403
590,1998,Arizona,0.609,0.391
591,1997,Massachusetts,0.498,0.502
592,1999,Kansas,0.564,0.436
593,1996,Vermont,0.467,0.5329999999999999
594,2006,Kansas,0.5589999999999999,0.441
595,2002,West Virginia,0.474,0.526
596,2005,Arizona,0.5429999999999999,0.457
597,2008,Kansas,0.59,0.41
598,2003,Rhode Island,0.485,0.515
599,2000,Indiana,0.505,0.495
600,2000,Connecticut,0.523,0.477
601,2003,Georgia,0.556,0.444
602,1995,Maryland,0.583,0.417
603,2004,Wyoming,0.534,0.466
604,1999,Kentucky,0.471,0.529
605,1999,Hawaii,0.586,0.414
606,2008,Idaho,0.612,0.388
607,2009,Missouri,0.521,0.479
608,2006,Missouri,0.5,0.5
609,2008,Maine,0.501,0.499
610,2009,District of Columbia,0.606,0.394
611,2010,Texas,0.629,0.371
612,2007,Idaho,0.583,0.417
613,1996,Michigan,0.485,0.515
614,2001,Connecticut,0.505,0.495
615,1996,Georgia,0.6559999999999999,0.3440000000000001
616,2002,Massachusetts,0.52,0.48
617,1996,Illinois,0.518,0.482
618,2008,Pennsylvania,0.5329999999999999,0.467
619,2005,Alaska,0.512,0.488
620,2004,California,0.611,0.389
621,1998,Virginia,0.539,0.461
622,1996,North Dakota,0.512,0.488
623,1997,California,0.546,0.454
624,2004,Minnesota,0.525,0.475
625,2009,Arkansas,0.504,0.496
626,2008,Oregon,0.59,0.41
627,2010,Minnesota,0.5920000000000001,0.408
628,2000,Wyoming,0.511,0.489
629,2006,Louisiana,0.564,0.436
630,2002,Nebraska,0.544,0.456
631,2000,Washington,0.505,0.495
632,2002,Virginia,0.53,0.47
633,2009,Colorado,0.574,0.426
634,1995,Alabama,0.5479999999999999,0.452
635,2000,Hawaii,0.562,0.438
636,2003,Massachusetts,0.499,0.501
637,2002,Hawaii,0.547,0.453
638,1999,Alabama,0.523,0.477
639,2008,Florida,0.564,0.436
640,2005,Louisiana,0.565,0.435
641,2001,District of Columbia,0.5589999999999999,0.441
642,1997,Idaho,0.5579999999999999,0.442
643,2010,Pennsylvania,0.5539999999999999,0.446
644,2004,West Virginia,0.48,0.52
645,2000,Oregon,0.509,0.491
646,2005,New Jersey,0.565,0.435
647,2006,Arizona,0.569,0.431
648,2002,California,0.596,0.404
649,1998,Oregon,0.516,0.484
650,2004,Kansas,0.585,0.415
651,2004,New Jersey,0.568,0.4320000000000001
652,2004,New York,0.5589999999999999,0.441
653,1996,Nevada,0.45,0.55
654,2000,Minnesota,0.5710000000000001,0.429
655,1999,Minnesota,0.605,0.395
656,2004,Nevada,0.523,0.477
657,2000,Alabama,0.508,0.4920000000000001
658,1997,Ohio,0.522,0.478
659,1995,Arkansas,0.515,0.485
660,2003,North Dakota,0.539,0.461
661,1999,Oklahoma,0.561,0.439
662,2002,Delaware,0.49,0.51
663,2010,New Mexico,0.569,0.431
664,2009,North Dakota,0.574,0.426
665,2005,Wisconsin,0.532,0.468
666,2009,Alabama,0.546,0.454
667,2000,South Dakota,0.535,0.465
668,2004,Maine,0.478,0.522
669,1997,South Carolina,0.5660000000000001,0.434
670,2002,Utah,0.701,0.29900000000000004
671,2002,Oregon,0.494,0.506
672,2001,Mississippi,0.536,0.464
673,2003,North Carolina,0.52,0.48
674,2009,Indiana,0.532,0.468
675,1999,West Virginia,0.49,0.51
676,2000,Idaho,0.531,0.469
677,1996,Wisconsin,0.4920000000000001,0.508
678,1996,Texas,0.5589999999999999,0.441
679,2004,Oregon,0.5529999999999999,0.447
680,2002,Iowa,0.534,0.466
681,2004,Mississippi,0.562,0.438
682,1999,Oregon,0.505,0.495
683,2006,Maryland,0.597,0.403
684,1998,Maine,0.464,0.536
685,1996,Colorado,0.531,0.469
686,1995,Wyoming,0.512,0.488
687,2001,Michigan,0.487,0.513
688,1997,Montana,0.529,0.471
689,1996,Idaho,0.56,0.44
690,1999,North Carolina,0.516,0.484
691,1998,Colorado,0.529,0.471
692,2010,Rhode Island,0.5589999999999999,0.441
693,2008,Virginia,0.595,0.405
694,1998,Tennessee,0.524,0.476
695,2009,Wyoming,0.54,0.46
696,1997,Iowa,0.529,0.471
697,1995,Hawaii,0.609,0.391
698,2006,New Mexico,0.551,0.449
699,2008,Nevada,0.527,0.473
700,1995,Idaho,0.562,0.438
701,2007,Arizona,0.562,0.438
702,2010,Alaska,0.536,0.464
703,2010,Missouri,0.528,0.472
704,1996,Massachusetts,0.462,0.5379999999999999
705,1995,Vermont,0.465,0.535
706,2007,District of Columbia,0.604,0.396
707,1995,New Jersey,0.557,0.443
708,2004,North Dakota,0.565,0.435
709,2001,Arizona,0.53,0.47
710,1997,Michigan,0.489,0.511
711,1995,Illinois,0.534,0.466
712,2005,North Dakota,0.544,0.456
713,2010,Washington,0.593,0.407
714,2008,Michigan,0.541,0.459
715,1995,Texas,0.528,0.472
716,2007,Ohio,0.521,0.479
717,2010,Georgia,0.593,0.407
718,2005,Oklahoma,0.509,0.491
719,2002,South Dakota,0.55,0.45
720,1998,Ohio,0.503,0.4970000000000001
721,2003,Nevada,0.4970000000000001,0.503
722,2002,Mississippi,0.527,0.473
723,1995,Michigan,0.462,0.5379999999999999
724,2006,Washington,0.5660000000000001,0.434
725,2007,Oregon,0.5489999999999999,0.451
726,2007,Texas,0.6,0.4
727,2000,Oklahoma,0.574,0.426
728,2009,South Carolina,0.552,0.448
729,1996,South Dakota,0.541,0.459
730,2009,New Hampshire,0.5489999999999999,0.451
731,2009,Wisconsin,0.5429999999999999,0.457
732,2000,West Virginia,0.485,0.515
733,2006,Kentucky,0.472,0.528
734,2008,South Carolina,0.547,0.453
735,2006,California,0.608,0.392
736,2003,Maine,0.452,0.5479999999999999
737,1997,Kentucky,0.458,0.542
738,2008,Washington,0.5760000000000001,0.424
739,1995,Tennessee,0.541,0.459
740,1997,Utah,0.69,0.31
741,2003,Kansas,0.5660000000000001,0.434
742,1998,Kansas,0.5710000000000001,0.429
743,1997,Delaware,0.469,0.531
744,2006,New Jersey,0.579,0.421
745,2001,Virginia,0.528,0.472
746,1997,North Dakota,0.5329999999999999,0.467
747,1998,Idaho,0.546,0.454
748,2005,Kentucky,0.473,0.527
749,1996,South Carolina,0.5529999999999999,0.447
750,2005,Virginia,0.552,0.448
751,2009,Nevada,0.514,0.486
752,1998,South Dakota,0.524,0.476
753,2002,New York,0.527,0.473
754,2002,Rhode Island,0.48,0.52
755,1996,District of Columbia,0.617,0.383
756,2001,South Carolina,0.526,0.474
757,2007,Florida,0.545,0.455
758,2000,Nebraska,0.545,0.455
759,2001,Georgia,0.551,0.449
760,1998,"Nationwide (States, DC, and Territories)",0.522,0.478
761,1996,Rhode Island,0.504,0.496
762,2005,Arkansas,0.516,0.484
763,1995,North Carolina,0.516,0.484
764,2007,Mississippi,0.5479999999999999,0.452
765,1999,Delaware,0.506,0.494
766,2004,Louisiana,0.565,0.435
767,2003,New York,0.53,0.47
768,1995,California,0.5670000000000001,0.433
769,2005,Idaho,0.593,0.407
770,2002,Kentucky,0.455,0.545
771,2010,Nebraska,0.5760000000000001,0.424
772,2009,Montana,0.568,0.4320000000000001
773,2009,Oregon,0.545,0.455
774,2002,Louisiana,0.57,0.43
775,2008,New Jersey,0.609,0.391
776,1997,West Virginia,0.482,0.518
777,2001,Texas,0.569,0.431
778,2007,Vermont,0.517,0.483
779,1999,New Hampshire,0.487,0.513
780,1998,Kentucky,0.463,0.537
781,2006,Florida,0.529,0.471
782,2000,Colorado,0.5379999999999999,0.462
783,2007,Wisconsin,0.545,0.455
784,2008,New Mexico,0.557,0.443
785,1998,Louisiana,0.547,0.453
786,2002,Texas,0.562,0.438
787,2004,South Dakota,0.56,0.44
788,1998,Iowa,0.53,0.47
789,2003,Alaska,0.477,0.523
790,2002,New Hampshire,0.466,0.534
791,2002,District of Columbia,0.5920000000000001,0.408
792,2010,North Dakota,0.586,0.414
793,2005,Maryland,0.583,0.417
794,2000,Vermont,0.485,0.515
795,2005,Florida,0.516,0.484
796,2002,Wisconsin,0.494,0.506
797,2001,New Hampshire,0.471,0.529
798,2001,Pennsylvania,0.513,0.487
799,2010,District of Columbia,0.61,0.39
800,2000,Maryland,0.56,0.44
801,2007,Wyoming,0.531,0.469
802,1996,Kansas,0.584,0.416
803,1999,Maine,0.472,0.528
804,1997,Kansas,0.58,0.42
805,2010,South Dakota,0.5760000000000001,0.424
806,1996,New Hampshire,0.461,0.539
807,2000,Montana,0.514,0.486
808,2004,Idaho,0.5920000000000001,0.408
809,1996,Indiana,0.476,0.524
810,2006,Alabama,0.535,0.465
811,2006,Idaho,0.602,0.398
812,1999,New Jersey,0.581,0.419
813,2010,Mississippi,0.55,0.45
814,2001,Ohio,0.49,0.51
815,2007,Connecticut,0.541,0.459
816,2001,Nevada,0.469,0.531
817,2000,New Mexico,0.506,0.494
818,2010,Montana,0.54,0.46
819,1999,Mississippi,0.568,0.4320000000000001
820,2006,Maine,0.487,0.513
821,2005,Utah,0.725,0.275
822,2006,Georgia,0.588,0.412
823,2010,Kentucky,0.4920000000000001,0.508
824,1997,Minnesota,0.557,0.443
825,1999,Alaska,0.47,0.53
826,2010,Maryland,0.609,0.391
827,2007,Minnesota,0.5589999999999999,0.441
828,1998,Alaska,0.484,0.516
829,1996,Hawaii,0.537,0.463
830,2002,Oklahoma,0.516,0.484
831,2005,Wyoming,0.519,0.481
832,2002,Pennsylvania,0.4970000000000001,0.503
833,1997,Arizona,0.653,0.34700000000000003
834,2009,West Virginia,0.499,0.501
835,2008,West Virginia,0.481,0.519
836,2003,Michigan,0.481,0.519
837,2009,Connecticut,0.563,0.4370000000000001
838,1998,District of Columbia,0.613,0.387
839,2007,California,0.628,0.3720000000000001
840,2006,Vermont,0.511,0.489
841,2010,"Nationwide (States, DC, and Territories)",0.568,0.4320000000000001
842,2010,Nationwide (States and DC),0.5660000000000001,0.434
843,2009,"Nationwide (States, DC, and Territories)",0.555,0.445
844,2009,Nationwide (States and DC),0.5529999999999999,0.447
845,2008,"Nationwide (States, DC, and Territories)",0.555,0.445
846,2008,Nationwide (States and DC),0.5539999999999999,0.446
847,2007,"Nationwide (States, DC, and Territories)",0.5489999999999999,0.451
848,2007,Nationwide (States and DC),0.5479999999999999,0.452
849,2006,"Nationwide (States, DC, and Territories)",0.545,0.455
850,2006,Nationwide (States and DC),0.5429999999999999,0.457
851,2005,"Nationwide (States, DC, and Territories)",0.541,0.459
852,2005,Nationwide (States and DC),0.54,0.46
853,2004,"Nationwide (States, DC, and Territories)",0.55,0.45
854,2004,Nationwide (States and DC),0.546,0.454
855,2003,"Nationwide (States, DC, and Territories)",0.521,0.479
856,2003,Nationwide (States and DC),0.52,0.48
857,2002,"Nationwide (States, DC, and Territories)",0.523,0.477
858,2002,Nationwide (States and DC),0.52,0.48
859,2001,"Nationwide (States, DC, and Territories)",0.518,0.482
860,2001,Nationwide (States and DC),0.513,0.487
861,2000,"Nationwide (States, DC, and Territories)",0.526,0.474
862,2000,Nationwide (States and DC),0.523,0.477
863,1999,"Nationwide (States, DC, and Territories)",0.525,0.475
864,1999,Nationwide (States and DC),0.524,0.476
865,1998,Nationwide (States and DC),0.52,0.48
866,1997,"Nationwide (States, DC, and Territories)",0.521,0.479
867,1997,Nationwide (States and DC),0.519,0.481
868,1996,"Nationwide (States, DC, and Territories)",0.522,0.478
869,1996,Nationwide (States and DC),0.52,0.48
870,1995,"Nationwide (States, DC, and Territories)",0.516,0.484
871,1995,Nationwide (States and DC),0.516,0.484
872,2010,Guam,0.5760000000000001,0.424
873,2009,Guam,0.648,0.35200000000000004
874,2010,Virgin Islands,0.8370000000000001,0.16299999999999998
875,2009,Virgin Islands,0.825,0.175
